State...UT,Confirmed.cases,Deceased.cases,Recovered.Cases,Susceptible,Action,Reward
0.0,0.0034394400632656225,0.0042777542192675546,0.009358905956471727,0.26840730724425244,0.012658227848101266,89.68602291180086
1.0,0.008954825362463973,0.011145009255070741,0.02284928464208865,0.13299627706163103,0.3459915611814346,0.0
2.0,0.0016515169331759677,0.002055447287928754,0.0045001131293130985,0.28574043206619987,0.22784810126582278,2.2653451545567512e-215
3.0,0.029905060787425487,0.03705193138291624,0.07786729473040827,1.0,0.11814345991561181,9.015866085957635e-06
4.0,0.0,0.0,0.0,0.0017211728967429334,0.29535864978902954,0.0
0.0,0.0034581143944642815,0.004280551609020054,0.009366419499050219,0.2683973241207741,0.27615062761506276,7.871446362228295e-308
1.0,0.009029389263792794,0.011154049030160311,0.02293826133072013,0.1329564158946595,0.14644351464435146,5.68439823342001e-65
2.0,0.0016621799094031758,0.002056736585196954,0.004505322670007161,0.28573473173845104,0.30962343096234307,0.0
3.0,0.030194979534938927,0.037118252932525,0.0780642900290775,0.9998450121386241,0.26359832635983266,3.1866734826094804e-148
4.0,3.520351474705697e-06,4.265989803964906e-07,3.407127028834476e-06,0.0017192909496421133,0.0041841004184100415,83.96400726039536
0.0,0.003477160643646567,0.004287199937018299,0.009374082952690632,0.26838714217340676,0.0033112582781456954,69.24090188023338
1.0,0.009101840958304675,0.011178480729290431,0.023024740291497307,0.13291768389377384,0.2847682119205298,2.926795996188604e-296
2.0,0.0016728633341875849,0.0020602609838672173,0.0045105422997050865,0.28572902047909404,0.2052980132450331,8.157122571463202e-174
3.0,0.03048576454541322,0.037239623206035556,0.07826190412182361,0.9996895611811397,0.19205298013245034,5.8314197996365485e-55
4.0,6.9585456613078015e-06,1.5817527261278042e-06,6.735081607570374e-06,0.0017174529230620898,0.31456953642384106,0.0
0.0,0.0034975131657756183,0.004297181314528838,0.009382272301515369,0.268376261904692,0.01951219512195122,35.83828812183422
1.0,0.009173518401520692,0.0112150999622931,0.023110317182316757,0.13287936580041756,0.2780487804878049,5.448719307861797e-281
2.0,0.0016840154203225544,0.002065662932505797,0.00451599100981658,0.28572305867774533,0.0,81.55098748788495
3.0,0.03078530775540355,0.03740693056795168,0.07846550180200303,0.9995294281717905,0.4195121951219512,0.0
4.0,1.0390962668233717e-05,3.3195715338461287e-06,1.0057781841538236e-05,0.0017156179849084977,0.28292682926829266,0.0
0.0,0.003519964099483558,0.004310273608765052,0.00939130636198212,0.26836425984469714,0.3125,0.0
1.0,0.00924544572517622,0.011261574177353684,0.023196214500673017,0.13284091412330637,0.30416666666666664,0.0
2.0,0.001696002554328732,0.0020727455636658574,0.004521847829320919,0.28571665046758443,0.004166666666666667,99.87392588197191
3.0,0.03109995183246542,0.03761440466209242,0.07867939801160688,0.9993612223795928,0.30416666666666664,1.5314611757458007e-219
4.0,1.3876534032601385e-05,5.537050704537748e-06,1.3432282624901851e-05,0.001713754630930632,0.075,3.799137033620286e-23
0.0,0.0035452379986965882,0.004326471394118586,0.00940147681488274,0.2683507486536436,0.0,41.317763769591544
1.0,0.009318416938101558,0.01131621621636124,0.023283381080372742,0.13280190439271697,0.48514851485148514,0.0
2.0,0.0017091433910810764,0.0020814278811073015,0.004528268481681317,0.285709625498684,0.0594059405940594,8.336157153160706e-12
3.0,0.03143501463044645,0.03785870238844133,0.07890721389117394,0.9991821009294238,0.07920792079207921,99.90961623050578
4.0,1.7461698896301375e-05,8.162589734222808e-06,1.690356631576628e-05,0.0017118380351958916,0.37623762376237624,0.0
0.0,0.003574045827033623,0.0043459365117397885,0.009413069942459398,0.2683353482570044,0.013888888888888888,81.8460982837544
1.0,0.009393057034579426,0.011377819149611185,0.023372564786060934,0.13276200249252865,0.013888888888888888,40.68132332490754
2.0,0.0017237331473190576,0.0020917150863836113,0.004535397255390786,0.28570182595092547,0.05555555555555555,4.955289471666221e-10
3.0,0.03179517011139591,0.03813826104061922,0.07915213559979144,0.9989895651647175,0.08333333333333333,83.96046565738033
4.0,2.1184003243080682e-05,1.1147693927753726e-05,2.0508022945713283e-05,0.001709848125971164,0.8333333333333334,0.0
0.0,0.003607126011975887,0.004368968701238482,0.009426383167062884,0.26831766389832773,0.1746987951807229,2.3582606584030905e-117
1.0,0.00946986822707777,0.011445531498356,0.023464367544844038,0.13272093994463494,0.4036144578313253,0.0
2.0,0.0017400614737117797,0.0021036791550483715,0.0045433757388404295,0.2856930969797597,0.16265060240963855,2.725968781386762e-107
3.0,0.03218472344684081,0.038452849714041594,0.07941710144414947,0.9987813135808848,0.06626506024096386,17.73266302964952
4.0,2.507475531387553e-05,1.446089268236872e-05,2.4276018662705058e-05,0.0017077681661625335,0.1927710843373494,4.506243567687693e-160
0.0,0.0036452775684818407,0.004395990318284878,0.00944173840810029,0.2682972684316608,0.0,41.005489349609
1.0,0.009549263616529066,0.011518766595729958,0.023559285450058972,0.13267849590912595,0.21212121212121213,3.836987351115889e-153
2.0,0.0017584259302087857,0.002117446801649203,0.004552349408712072,0.2856832795124099,0.42857142857142855,0.0
3.0,0.03260781271030275,0.038803260151810556,0.07970493929354086,0.9985551340023734,0.3593073593073593,0.0
4.0,2.916097046975848e-05,1.8083329303025884e-05,2.8233777572149747e-05,0.0017055837136096576,0.0,99.99920285698121
0.0,0.003689388930982836,0.004427541029470366,0.00945949372377578,0.26827368690823383,0.46236559139784944,0.0
1.0,0.00963159203191933,0.011597135963580082,0.023657738366859336,0.13263448390527574,0.07526881720430108,2.70198456823108e-10
2.0,0.0017791427939703461,0.00213319240169152,0.004562472916915834,0.28567220447005287,0.15591397849462366,3.273065125153308e-98
3.0,0.033068560122574524,0.03919109539743681,0.08001846986557895,0.9983088227283526,0.07526881720430108,79.80436338414657
4.0,3.34667797446267e-05,2.2005615145506273e-05,3.24047452994035e-05,0.0017032818680866313,0.23118279569892472,9.000627413111396e-231
0.0,0.0037404649544664765,0.004464279943326692,0.009480054231073655,0.26824638214193214,0.18791946308724833,5.223154850182225e-137
1.0,0.009717156839044217,0.011680399106435958,0.023760092366851265,0.13258874175655622,0.2483221476510067,9.850810383625614e-218
2.0,0.0018025561942915215,0.002151134547422625,0.004573914562249167,0.28565968788437346,0.18120805369127516,3.175234820013422e-134
3.0,0.033571188047701164,0.039618628853393255,0.08036058621002841,0.9980401225223418,0.0738255033557047,65.24158725021756
4.0,3.8014496034527044e-05,2.622549437836751e-05,3.6810621733265696e-05,0.0017008507013271112,0.3087248322147651,0.0
0.0,0.003799653946773385,0.004506993615130986,0.009503883058410528,0.26821474025808256,0.012345679012345678,92.24168501782444
1.0,0.009806229623217536,0.01176842727203231,0.02386667606404295,0.13254112427598888,0.2222222222222222,1.34020687300416e-169
2.0,0.0018290463284947709,0.0021715352814695803,0.004586860315673665,0.28564552650542524,0.1646090534979424,6.16265263056703e-110
3.0,0.03412011127169582,0.040088712973430626,0.08073431723567544,0.9977466732808692,0.21810699588477367,1.1045623942489037e-80
4.0,4.282539039118658e-05,3.074619713479813e-05,4.147211362839112e-05,0.0016982788420250132,0.38271604938271603,0.0
0.0,0.003868276099072095,0.004556609005248751,0.009531512887447786,0.26817805549478585,0.16279069767441862,9.801028829006838e-101
1.0,0.009899060574431585,0.011861176207503755,0.023977793029458943,0.13249149771433472,0.20930232558139536,6.930557748618829e-148
2.0,0.001859037355351356,0.0021947012925909062,0.004601517691335178,0.28562949358188083,0.20465116279069767,1.570197075305907e-172
3.0,0.03472001222642395,0.04060472617176745,0.08114287983571165,0.9974259718194832,0.08837209302325581,59.296776947267205
4.0,4.792028347926704e-05,3.557523544612048e-05,4.6409508694021174e-05,0.0016955551596469914,0.33488372093023255,0.0
0.0,0.003947854546626132,0.004614210917305397,0.009563558589360269,0.26813551359812066,0.18461538461538463,8.289457367622968e-132
1.0,0.009995886097803983,0.01195866649444719,0.02409373090468115,0.1324397356916204,0.3641025641025641,0.0
2.0,0.0018930053245707415,0.002220986767702052,0.0046181196394693945,0.28561133462200067,0.2923076923076923,0.0
3.0,0.03537590687546329,0.041170544008164396,0.08158972487650956,0.9970753366507868,0.08205128205128205,99.78719173297304
4.0,5.331998772389594e-05,4.0723559326988096e-05,5.1643105515039665e-05,0.0016926685280644685,0.07692307692307693,2.170676882141279e-24
0.0,0.0040401500026502855,0.004681063817653394,0.009600731346860791,0.2680861733072061,0.26422764227642276,2.6654116980573826e-280
1.0,0.010096934614121705,0.012060968838585153,0.024214768364115805,0.13238571609622124,0.028455284552845527,83.542076115953
2.0,0.0019314864910311455,0.0022507975825632577,0.004636928632663329,0.28559076294892294,0.3617886178861789,0.0
3.0,0.03609320352585049,0.04179053123111733,0.08207857862932354,0.9966918765442253,0.25609756097560976,3.0500869757231692e-130
4.0,5.904565272561382e-05,4.6204950359868594e-05,5.7193550196585916e-05,0.0016896076408980353,0.08943089430894309,2.0419278408940774e-33
0.0,0.004147199978653279,0.0047586381815122635,0.009643854686822747,0.2680289453873721,0.12666666666666668,3.3592587615075576e-58
1.0,0.010202430880676225,0.012168193417891415,0.024341180318631223,0.13232931877498322,0.023333333333333334,98.98938582821415
2.0,0.0019750862766266327,0.0022845967072647765,0.004658241075483872,0.2855674549097435,0.24,2.902500116461338e-239
3.0,0.036877758290199736,0.04246954845305027,0.08261348222359399,0.9962724608765537,0.2966666666666667,1.0271374964329757e-197
4.0,6.511903401395581e-05,5.2035606352637614e-05,6.308209916367516e-05,0.0016863608678442943,0.31333333333333335,0.0
0.0,0.004271363516008283,0.004848641676440696,0.00969388281746742,0.26796256871707885,0.29357798165137616,0.0
1.0,0.010312599296040198,0.012280482027985354,0.02447324191339065,0.13227042376652,0.2691131498470948,1.2035537520359404e-258
2.0,0.0020244890913109588,0.0023229108057336483,0.004682392142840842,0.2855410446252774,0.009174311926605505,81.72800753043899
3.0,0.037735929300838036,0.04321296984401802,0.08319883059188063,0.995813690649466,0.13761467889908258,1.380934907507072e-11
4.0,7.156271132809371e-05,5.823385628232308e-05,6.933083349365548e-05,0.0016829161379850431,0.290519877675841,0.0
0.0,0.004415372552830126,0.004953055770455691,0.009751921754534557,0.26788558282766234,0.1864406779661017,2.6179902186372983e-134
1.0,0.010427666400231251,0.01239800245006558,0.024611231571958606,0.13220890996464876,0.16101694915254236,1.5592339543925542e-79
2.0,0.0020804692332326924,0.0023663380006316397,0.004709761157006683,0.2855111181629483,0.3516949152542373,0.0
3.0,0.03867463088611007,0.044026710955847856,0.0838394118224319,0.9953118695274467,0.08050847457627118,89.49822177158188
4.0,7.840026887738456e-05,6.481997688793044e-05,7.596283685922157e-05,0.001679260843421692,0.22033898305084745,1.9886855321259738e-209
0.0,0.004582390605530666,0.005074178105992068,0.009819253542769087,0.2677962965327219,0.37551020408163266,0.0
1.0,0.010547862862786144,0.012520944244460921,0.024755433435450537,0.13214465405558415,0.12244897959183673,3.5547484442851917e-40
2.0,0.002143903052696712,0.0024155568667848177,0.004740777596622385,0.28547720703404766,0.00816326530612245,88.94657999690757
3.0,0.03970138945861387,0.0449172633140364,0.08454044815885198,0.9947629739604414,0.22448979591836735,8.706924375712802e-84
4.0,8.565645166299973e-05,7.181607840614496e-05,8.300235075510784e-05,0.0016753817557071463,0.2693877551020408,1.06588532724e-313
0.0,0.0047760806842324175,0.00521467201126865,0.009897364412792275,0.26769275162117273,0.009433962264150943,99.78548885334962
1.0,0.010673424991695235,0.0126495158821787,0.02490613923675528,0.13207752971127615,0.24528301886792453,1.2041378841334338e-209
2.0,0.002215782623222035,0.0024713367677075084,0.004775927861124632,0.28543878088531494,0.3113207547169811,0.0
3.0,0.04082440160153452,0.04589173625903753,0.08530763909809401,0.9941626221314434,0.1289308176100629,5.438203688809033e-07
4.0,9.335730167359319e-05,7.924605163529808e-05,9.047491076273796e-05,0.0016712649530368946,0.3050314465408805,0.0
0.0,0.005000683038950607,0.00537762349979351,0.009987977172963635,0.2675726812948611,0.031746031746031744,0.8790098266059648
1.0,0.010804595956914239,0.012783942692180479,0.025063649841443183,0.1320074069353319,0.3439153439153439,0.0
2.0,0.0022972311263270216,0.002534549642490575,0.004815762896666948,0.28539523927437466,0.37566137566137564,0.0
3.0,0.04205259453730506,0.04695790441450985,0.08614720677023023,0.9935060416305103,0.2328042328042328,3.896839695146707e-92
4.0,0.00010153028451294306,8.713555195878154e-05,9.840747412103763e-05,0.0016668957525550407,0.015873015873015872,8.304416523970389
0.0,0.005261104522315683,0.005566607148234504,0.010093088658881732,0.26743346239608584,0.19135802469135801,2.0135472136289787e-141
1.0,0.010941626789305759,0.012924465409495108,0.025228276525206324,0.13193415152899102,0.19753086419753085,1.163764268630599e-127
2.0,0.002389520169292091,0.002606183385958207,0.004860906797424274,0.28534590241182173,0.006172839506172839,98.293560038503
3.0,0.04339569212588185,0.04812426221516572,0.08706594606183107,0.992788034172703,0.09259259259259259,73.68004238673522
4.0,0.00011020440918562807,9.551201374845291e-05,0.00010682854130049797,0.0016622586463180059,0.5123456790123457,0.0
0.0,0.005563021001606865,0.005785761944673369,0.010215012942035053,0.267272060659079,0.0,35.22321181810894
1.0,0.011084777260714284,0.013071339192741947,0.02540034212528689,0.1318576246206456,0.4008810572687225,0.0
2.0,0.0024940893150711164,0.0026873570325119138,0.004912066527689352,0.2852900007207127,0.30837004405286345,0.0
3.0,0.044864281436328354,0.04940008134558705,0.08807127586269377,0.992002940009535,0.28634361233480177,1.8642462220114872e-169
4.0,0.00011941034482477856,0.00010440469234706986,0.00011576827541488326,0.001657337238892942,0.004405286343612335,83.19360928629138
0.0,0.0059129947712257755,0.006039878656220167,0.010356431266404674,0.26708496794239145,0.5444444444444444,0.0
1.0,0.011234316553850222,0.01322483308611455,0.025580181938225127,0.13177768230772655,0.011111111111111112,12.325004437726975
2.0,0.002612568119412627,0.0027793379515508956,0.004970042920571859,0.2852266630557263,0.0,78.11303307351592
3.0,0.046469885408183545,0.05079547509601439,0.08917129579679861,0.9911445990848827,0.0,2.9308084720359173e-33
4.0,0.0001291805328022626,0.00011384472241534065,0.00012525861774280862,0.001652114187424697,0.4444444444444444,0.0
0.0,0.006318609002941155,0.006334500408710936,0.010520449771200497,0.2668681303530447,0.37790697674418605,0.0
1.0,0.011390523889357738,0.013385229702852337,0.02576814458147177,0.13169417532147884,0.023255813953488372,93.88326362239712
2.0,0.002746800865407611,0.0028835612083229246,0.005035743058008607,0.2851549034803045,0.43023255813953487,0.0
3.0,0.048225041202151556,0.0523214690546502,0.09037484830449545,0.9902063091494372,0.011627906976744186,1.1723260194644994e-25
4.0,0.00013954930144170703,0.00012386519279799016,0.00013533340679728175,0.0016465711403112794,0.1569767441860465,1.4686206076506746e-105
0.0,0.006788620172960664,0.006676037330063759,0.010710665646741354,0.26661686676043833,0.3987341772151899,0.0
1.0,0.011553689127371926,0.013552825049758117,0.025964592837372777,0.13160694870537476,0.0189873417721519,61.457744767568926
2.0,0.002898874603559185,0.003001651573593715,0.005110194353450905,0.28507360627669237,0.4050632911392405,0.0
3.0,0.05014338188804682,0.05399007637633793,0.09169158460057171,0.9891807820910888,0.17721518987341772,1.7157535762222902e-30
4.0,0.0001505529861614803,0.00013450123498250652,0.00014602850381169238,0.0016406886729765507,0.0,99.97867794954686
0.0,0.007333131715084542,0.007071898091460026,0.010931243491709482,0.26632577596299195,0.010638297872340425,99.91421967646536
1.0,0.011724113271910632,0.01372792858240251,0.026169904387697746,0.1315158415454707,0.02127659574468085,78.70648009473943
2.0,0.0030711505841307368,0.003135448249599845,0.005194560396988912,0.28498150914249787,0.5425531914893617,0.0
3.0,0.052239721794356646,0.055814377453023485,0.09313203491127288,0.9880600983078468,0.1276595744680851,0.0006645903697230486
4.0,0.00016223004829879923,0.00014579012302642723,0.00015738191788843237,0.001634446224347958,0.2978723404255319,0.0
0.0,0.007963790823911297,0.007530640170560191,0.011187003181881712,0.265988631478985,0.0,28.607810761070983
1.0,0.011902108954416133,0.01391086335263298,0.02638447253577258,0.13142068671191026,0.2597402597402597,3.200902564138706e-235
2.0,0.0032662996713704673,0.0032870327999871248,0.005290158885328368,0.2848771842585772,0.21212121212121213,1.6322859738120468e-184
3.0,0.05453014836478268,0.057808606936021856,0.09470768573880102,0.9868356576021876,0.27705627705627706,3.9147478821762665e-143
4.0,0.00017462119919381804,0.0001577713825470599,0.0001694339375573407,0.0016278220305223495,0.2510822510822511,3.803407614290628e-272
0.0,0.008694010005576264,0.008062140550514286,0.011483520611661042,0.2655982631075958,0.2804232804232804,7.6016111474e-313
1.0,0.012088000902578425,0.014101966218837202,0.026608706923777276,0.13132131060829572,0.47619047619047616,0.0
2.0,0.00348734211789318,0.0034587605997808517,0.005398481857731128,0.2847590170260208,0.037037037037037035,0.00449490137496903
3.0,0.05703211802651388,0.05998824584354713,0.09643106252932533,0.9854981279307703,0.20634920634920634,3.3771309598994814e-51
4.0,0.00018776952908860546,0.00017048690854983462,0.00018222726842684014,0.0016207930558577686,0.0,99.96679873548177
0.0,0.009539215555053418,0.008677789402171801,0.011827243173193905,0.2651464240952514,0.3036649214659686,0.0
1.0,0.012282126386387412,0.014301588135459275,0.02684303423631114,0.13121753293323266,0.09947643979057591,1.2254904298309201e-21
2.0,0.0037376921655916727,0.0036532961992095606,0.005521218514047849,0.2846251822229218,0.24083769633507854,3.269248266658239e-239
3.0,0.05976455590399969,0.062370118845837375,0.09831581816703765,0.9840373920983808,0.09424083769633508,84.69999372915184
4.0,0.00020172064083407468,0.00018398109222003814,0.00019580717709110897,0.0016133349214949716,0.2617801047120419,6.732257620800732e-296
0.0,0.010517124460024715,0.009390708835502942,0.012225621816760712,0.2646236431053982,0.17647058823529413,6.965372134664745e-116
1.0,0.012484835651922287,0.014510094489762508,0.0270878989039312,0.1311091664484302,0.12352941176470589,4.040363988209838e-39
2.0,0.004021208348141467,0.0038736533423544355,0.005660281121697145,0.28447361711312547,0.11176470588235295,1.2778513297783552e-47
3.0,0.06274795757594477,0.0649724952547811,0.10037682618801357,0.9824424933595919,0.10588235294117647,73.85191486026346
4.0,0.00021652278899681685,0.00019830095557818363,0.0002102216420415052,0.001605421830992236,0.4823529411764706,0.0
0.0,0.011648049895982913,0.010215998224016028,0.012687261381703238,0.2640190609036668,0.014705882352941176,96.00707433408826
1.0,0.012696492345999844,0.01472786547351797,0.027343763811532078,0.13099601675168812,0.20955882352941177,6.369739693026399e-143
2.0,0.004342249430711298,0.004123239620443281,0.005817834030302035,0.2843019915413813,0.14705882352941177,2.3041963109416423e-85
3.0,0.06600450063794493,0.06781520196307751,0.10263028687418986,0.9807015757784171,0.34558823529411764,4.387334622775153e-255
4.0,0.00023222702413085725,0.00021349629339714813,0.00022552151150543638,0.0015970264931989865,0.28308823529411764,0.0
0.0,0.012955236107326764,0.01117100880945831,0.013222091848105235,0.26332025133355774,0.009478672985781991,86.92436199945709
1.0,0.012917473932095622,0.014955296484173604,0.02761111101328711,0.13087788205454895,0.33175355450236965,0.0
2.0,0.004705736967000081,0.004405906616804935,0.005996326396370709,0.2841076744909339,0.018957345971563982,18.63962892687238
3.0,0.06955815410439967,0.07091973643745274,0.1050938358932921,0.978801825743067,0.4549763033175355,0.0
4.0,0.00024888734206553946,0.00022961982203851178,0.00024176066828930323,0.0015881200424479151,0.1848341232227488,1.0399687126896377e-146
0.0,0.014465220684932655,0.012275648332889596,0.013841562485209551,0.2625130276462277,0.5,0.0
1.0,0.013148172098947341,0.015192798546802699,0.027890442457146458,0.13075455296386274,0.15333333333333332,4.5684898551239773e-67
2.0,0.0051172252346473185,0.004726006243083218,0.006198529121546047,0.2838876966967037,0.16,1.8539901135414464e-101
3.0,0.07343478507944633,0.07430938001797587,0.10778665647330482,0.9767294149406622,0.1,54.53539801286793
4.0,0.0002665608504338253,0.0002467273469834372,0.0002589962152421466,0.0015786719495304823,0.08666666666666667,3.7526150378711507e-31
0.0,0.016208219844270285,0.013552715576404984,0.014558860769919895,0.2615812365343976,0.02247191011235955,53.463901456340736
1.0,0.013388993161879803,0.015440798751193524,0.02818228072037732,0.1306258122672423,0.21910112359550563,5.0077371093166973e-157
2.0,0.005582978980747135,0.005088453691804928,0.006427576375424013,0.2836387090832603,0.1853932584269663,7.962631195457805e-138
3.0,0.07766227136028346,0.0780093219138921,0.11072960426066905,0.9744694401605454,0.028089887640449437,2.190927914012566e-28
4.0,0.0002853079227188338,0.00026487791947112235,0.0002772886490285487,0.0015686499393450931,0.5449438202247191,0.0
0.0,0.018218530142396834,0.015028263964037168,0.015389157815724199,0.26050654337819046,0.3069306930693069,0.0
1.0,0.01364035845622098,0.015699740699798282,0.02848716975684931,0.1304914347227467,0.1485148514851485,2.7085597821575716e-61
2.0,0.006110059685096014,0.005498797735977518,0.006687012264753874,0.283356936649293,0.2838283828382838,0.0
3.0,0.08227061148210364,0.0820467844933505,0.11394533864882021,0.9720058644652858,0.2607260726072607,2.710573206002334e-92
4.0,0.00030519236782684366,0.0002841340100450244,0.00029670205331067237,0.001558019900244928,0.0,99.91200662845401
0.0,0.020534936505611546,0.016731993397215185,0.01634988433495606,0.2592682141173488,0.17647058823529413,4.4957488035579055e-110
1.0,0.013902704721832486,0.015970084962421933,0.02880567565649649,0.13035118685331484,0.022058823529411766,63.432100461811004
2.0,0.006706420917521943,0.005963299013599439,0.006980843190983786,0.2830381274904718,0.19117647058823528,4.492018882483123e-146
3.0,0.08729202957448164,0.08645114889570142,0.11745846013878342,0.9693214611354306,0.19852941176470587,2.857581739424806e-27
4.0,0.000326281609780485,0.000304561693598007,0.00031730430569575384,0.0015467457879756452,0.4117647058823529,0.0
0.0,0.02320110892643036,0.018697659517869936,0.017461033567189834,0.25784290318072756,0.11274509803921569,3.716841679076054e-38
